kper,kstp,k,i,j,CONFq
1,1,0,1,27,-1.5624999999999876
1,1,0,1,28,-1.562499999999984
1,1,0,1,29,-1.562499999999984
1,1,0,1,30,-1.562499999999984
1,1,0,1,31,-1.562499999999984
1,1,0,1,32,-1.562499999999984
1,1,0,1,33,-1.562499999999984
1,1,0,1,34,-1.562499999999984
1,1,0,1,35,-1.562499999999984
1,1,0,1,36,-1.562499999999984
1,1,0,1,37,-1.562499999999984
1,1,0,1,38,-1.562499999999984
1,1,0,1,39,-1.562499999999984
1,1,0,1,40,-1.562499999999984
1,1,0,1,41,-1.562499999999984
1,1,0,1,42,-1.5624999999999876
1,1,0,2,24,-1.5624999999999876
1,1,0,2,25,-1.562499999999984
1,1,0,2,26,-1.562499999999984
1,1,0,2,27,-1.5624999999999858
1,1,0,2,28,-1.5624999999999858
1,1,0,2,29,-1.5624999999999858
1,1,0,2,30,-1.5624999999999858
1,1,0,2,31,-1.5624999999999858
1,1,0,2,32,-1.5624999999999858
1,1,0,2,33,-1.5624999999999858
1,1,0,2,34,-1.5624999999999858
1,1,0,2,35,-1.5624999999999858
1,1,0,2,36,-1.5624999999999858
1,1,0,2,37,-1.5624999999999858
1,1,0,2,38,-1.5624999999999858
1,1,0,2,39,-1.5624999999999858
1,1,0,2,40,-1.5624999999999858
1,1,0,2,41,-1.5624999999999858
1,1,0,2,42,-1.562499999999984
1,1,0,2,43,-1.5624999999817462
1,1,0,2,44,-1.5624998783634947
1,1,0,2,45,-1.561688840875469
1,1,0,2,46,3.8468894799629343
1,1,0,2,47,-1.5616887192774094
1,1,0,3,21,-1.5624999999999876
1,1,0,3,22,-1.562499999999984
1,1,0,3,23,-1.562499999999984
1,1,0,3,24,-1.5624999999999858
1,1,0,3,25,-1.5624999999999858
1,1,0,3,26,-1.5624999999999858
1,1,0,3,27,-1.5624999999999858
1,1,0,3,28,-1.5624999999999858
1,1,0,3,29,-1.5624999999999858
1,1,0,3,30,-1.5624999999999858
1,1,0,3,31,-1.5624999999999858
1,1,0,3,32,-1.5624999999999858
1,1,0,3,33,-1.5624999999999858
1,1,0,3,34,-1.5624999999999858
1,1,0,3,35,-1.5624999999999858
1,1,0,3,36,-1.5624999999999858
1,1,0,3,37,-1.5624999999999858
1,1,0,3,38,-1.5624999999999858
1,1,0,3,39,-1.5624999999999858
1,1,0,3,40,-1.5624999999999858
1,1,0,3,41,-1.5624999999999858
1,1,0,3,42,-1.562499999999984
1,1,0,3,43,-1.5624999999826272
1,1,0,3,44,-1.562499884285879
1,1,0,3,45,-1.5617286274373399
1,1,0,3,46,3.5805543754222224
1,1,0,3,47,-1.5617287680083969
1,1,0,3,48,-1.5624998843326665
1,1,0,4,18,-1.5624999999999876
1,1,0,4,19,-1.562499999999984
1,1,0,4,20,-1.562499999999984
1,1,0,4,21,-1.5624999999999858
1,1,0,4,22,-1.5624999999999858
1,1,0,4,23,-1.5624999999999858
1,1,0,4,24,-1.5624999999999858
1,1,0,4,25,-1.5624999999999858
1,1,0,4,26,-1.5624999999999858
1,1,0,4,27,-1.5624999999999858
1,1,0,4,28,-1.5624999999999858
1,1,0,4,29,-1.5624999999999858
1,1,0,4,30,-1.5624999999999858
1,1,0,4,31,-1.5624999999999858
1,1,0,4,32,-1.5624999999999858
1,1,0,4,33,-1.5624999999999858
1,1,0,4,34,-1.5624999999999858
1,1,0,4,35,-1.5624999999999858
1,1,0,4,36,-1.5624999999999858
1,1,0,4,37,-1.5624999999999858
1,1,0,4,38,-1.5624999999999858
1,1,0,4,39,-1.5624999999999858
1,1,0,4,40,-1.5624999999999858
1,1,0,4,41,-1.5624999999999858
1,1,0,4,42,-1.5624999999999734
1,1,0,4,43,-1.5624999999195204
1,1,0,4,44,-1.562499603964957
1,1,0,4,45,-1.5607964090029647
1,1,0,4,46,3.544903045963121
1,1,0,4,47,-1.561734233245593
1,1,0,4,48,-1.562499885186499
1,1,0,4,49,-1.5624999999827711
1,1,0,5,16,-1.5624999999999876
1,1,0,5,17,-1.562499999999984
1,1,0,5,18,-1.5624999999999858
1,1,0,5,19,-1.5624999999999858
1,1,0,5,20,-1.5624999999999858
1,1,0,5,21,-1.5624999999999858
1,1,0,5,22,-1.5624999999999858
1,1,0,5,23,-1.5624999999999858
1,1,0,5,24,-1.5624999999999858
1,1,0,5,25,-1.5624999999999858
1,1,0,5,26,-1.5624999999999858
1,1,0,5,27,-1.5624999999999858
1,1,0,5,28,-1.5624999999999858
1,1,0,5,29,-1.5624999999999858
1,1,0,5,30,-1.5624999999999858
1,1,0,5,31,-1.5624999999999858
1,1,0,5,32,-1.5624999999999858
1,1,0,5,33,-1.5624999999999858
1,1,0,5,34,-1.5624999999999858
1,1,0,5,35,-1.5624999999999858
1,1,0,5,36,-1.5624999999999858
1,1,0,5,37,-1.5624999999999858
1,1,0,5,38,-1.5624999999999858
1,1,0,5,39,-1.5624999999999858
1,1,0,5,40,-1.5624999999999858
1,1,0,5,41,-1.562499999999984
1,1,0,5,42,-1.5624999999788702
1,1,0,5,43,-1.5624998592816866
1,1,0,5,44,-1.5615618891005898
1,1,0,5,45,4.693412862913609
1,1,0,5,46,-1.5607963819687267
1,1,0,5,47,-1.562499629792974
1,1,0,5,48,-1.562499999927276
1,1,0,5,49,-1.5624999999999734
