0,6.854000091552734,6.926000118255615,7.48900032043457,7.450000286102295,7.59,7.459000110626221,7.430000305175781,7.59,7.59,7.59,7.59,7.59
1,6.854000091552734,6.926000118255615,7.48900032043457,7.450000286102295,7.59,7.459000110626221,7.430000305175781,7.59,7.59,7.59,7.59,7.59
2,6.857456758219401,6.929456784922282,7.492456987101237,7.453456952768962,7.5934566666666665,7.462456777292887,7.433456971842448,7.5934566666666665,7.5934566666666665,7.5934566666666665,7.5934566666666665,7.5934566666666665
3,6.856814031552734,6.928814058255615,7.49181426043457,7.452814226102294,7.592813939999999,7.46181405062622,7.432814245175781,7.592813939999999,7.592813939999999,7.592813939999999,7.592813939999999,7.592813939999999
4,6.855650635552734,6.927650662255615,7.49065086443457,7.451650830102294,7.591650543999999,7.46065065462622,7.431650849175781,7.591650543999999,7.591650543999999,7.591650543999999,7.591650543999999,7.591650543999999
5,6.854178243552734,6.9261782702556145,7.48917847243457,7.450178438102294,7.590178151999999,7.45917826262622,7.4301784571757805,7.590178151999999,7.590178151999999,7.590178151999999,7.590178151999999,7.590178151999999
6,6.852941395552734,6.924941422255615,7.48794162443457,7.448941590102295,7.5889413039999996,7.45794141462622,7.428941609175781,7.5889413039999996,7.5889413039999996,7.5889413039999996,7.5889413039999996,7.5889413039999996
7,6.850588515552734,6.922588542255615,7.48558874443457,7.4465887101022945,7.586588423999999,7.45558853462622,7.426588729175781,7.586588423999999,7.586588423999999,7.586588423999999,7.586588423999999,7.586588423999999
8,6.849417827552734,6.921417854255615,7.48441805643457,7.445418022102294,7.585417735999999,7.45441784662622,7.425418041175781,7.585417735999999,7.585417735999999,7.585417735999999,7.585417735999999,7.585417735999999
9,6.848295611552734,6.920295638255615,7.48329584043457,7.444295806102295,7.5842955199999995,7.45329563062622,7.424295825175781,7.5842955199999995,7.5842955199999995,7.5842955199999995,7.5842955199999995,7.5842955199999995
10,6.8472761475527335,6.919276174255614,7.482276376434569,7.443276342102294,7.583276055999999,7.45227616662622,7.42327636117578,7.583276055999999,7.583276055999999,7.583276055999999,7.583276055999999,7.583276055999999
11,6.844796099552734,6.916796126255615,7.47979632843457,7.440796294102294,7.580796007999999,7.44979611862622,7.420796313175781,7.580796007999999,7.580796007999999,7.580796007999999,7.580796007999999,7.580796007999999
12,6.843236587552734,6.9152366142556145,7.47823681643457,7.439236782102294,7.579236495999999,7.44823660662622,7.4192368011757805,7.579236495999999,7.579236495999999,7.579236495999999,7.579236495999999,7.579236495999999
13,6.840343027552734,6.912343054255615,7.47534325643457,7.436343222102295,7.576342936,7.4453430466262205,7.416343241175781,7.576342936,7.576342936,7.576342936,7.576342936,7.576342936
14,6.837682419552734,6.909682446255615,7.47268264843457,7.4336826141022945,7.573682327999999,7.44268243862622,7.413682633175781,7.573682327999999,7.573682327999999,7.573682327999999,7.573682327999999,7.573682327999999
15,6.835568579552734,6.907568606255615,7.47056880843457,7.431568774102295,7.571568488,7.44056859862622,7.411568793175781,7.571568488,7.571568488,7.571568488,7.571568488,7.571568488
16,6.832693339552733,6.904693366255614,7.467693568434569,7.428693534102294,7.568693247999999,7.43769335862622,7.40869355317578,7.568693247999999,7.568693247999999,7.568693247999999,7.568693247999999,7.568693247999999
17,6.830058427552734,6.902058454255615,7.46505865643457,7.426058622102294,7.566058335999999,7.43505844662622,7.406058641175781,7.566058335999999,7.566058335999999,7.566058335999999,7.566058335999999,7.566058335999999
18,6.8283691635527335,6.900369190255614,7.463369392434569,7.424369358102294,7.564369071999999,7.43336918262622,7.40436937717578,7.564369071999999,7.564369071999999,7.564369071999999,7.564369071999999,7.564369071999999
19,6.827020739552734,6.899020766255615,7.46202096843457,7.423020934102294,7.563020647999999,7.43202075862622,7.403020953175781,7.563020647999999,7.563020647999999,7.563020647999999,7.563020647999999,7.563020647999999
20,6.8257596435527335,6.897759670255614,7.460759872434569,7.421759838102294,7.561759551999999,7.43075966262622,7.40175985717578,7.561759551999999,7.561759551999999,7.561759551999999,7.561759551999999,7.561759551999999
21,6.825156539552734,6.897156566255615,7.46015676843457,7.421156734102294,7.561156447999999,7.43015655862622,7.401156753175781,7.561156447999999,7.561156447999999,7.561156447999999,7.561156447999999,7.561156447999999
22,6.822700763552734,6.894700790255615,7.45770099243457,7.418700958102295,7.558700672,7.4277007826262205,7.398700977175781,7.558700672,7.558700672,7.558700672,7.558700672,7.558700672
